VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
 114             197.5               0.5  VBin2fail2016APV   437.0000420
 115              43.5               0.5  VBin2pass2016APV    20.5596445
 116              50.5               0.5  VBin2pass2016APV    19.1433070
 117              57.5               0.5  VBin2pass2016APV    17.3242867
 118              64.5               0.5  VBin2pass2016APV    16.2280533
 119              71.5               0.5  VBin2pass2016APV    16.5997107
 120              78.5               0.5  VBin2pass2016APV    18.9207535
 121              85.5               0.5  VBin2pass2016APV    17.8311908
 122              92.5               0.5  VBin2pass2016APV    17.6589088
 123              99.5               0.5  VBin2pass2016APV    16.2336943
 124             106.5               0.5  VBin2pass2016APV    11.6773342
 125             113.5               0.5  VBin2pass2016APV    11.3597885
 126             120.5               0.5  VBin2pass2016APV    11.9556909
 127             127.5               0.5  VBin2pass2016APV     8.9323097
 128             134.5               0.5  VBin2pass2016APV     9.6624967
 129             141.5               0.5  VBin2pass2016APV     7.7850113
 130             148.5               0.5  VBin2pass2016APV     8.9654697
 131             155.5               0.5  VBin2pass2016APV     8.9958876
 132             162.5               0.5  VBin2pass2016APV    10.5991503
 133             169.5               0.5  VBin2pass2016APV    12.1097323
 134             176.5               0.5  VBin2pass2016APV    11.9052341
 135             183.5               0.5  VBin2pass2016APV    10.0411310
 136             190.5               0.5  VBin2pass2016APV     7.6118181
 137             197.5               0.5  VBin2pass2016APV     3.7602788
 138             197.5               0.5  muonCRfail2016AP  2778.6289062
 139             197.5               0.5  muonCRpass2016AP    96.1009979
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -1.136868377216e-13
MnSeedGenerator: Initial state:   - FCN = -1.136868377216e-13 Edm =     0.555664 NCalls =    813
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -1.136868377216e-13 Edm =     0.555664 NCalls =    813
VariableMetric: Iteration #   0 - FCN = -1.136868377216e-13 Edm =     0.555664 NCalls =    813
VariableMetric: Iteration #   1 - FCN = -0.1909841841454 Edm =    0.0562114 NCalls =   1361
VariableMetric: Iteration #   2 - FCN = -0.2142918904318 Edm =   0.00506701 NCalls =   1769
VariableMetric: Iteration #   3 - FCN = -0.2204069513746 Edm =   0.00292478 NCalls =   2177
VariableMetric: Iteration #   4 - FCN = -0.2236507741728 Edm =   0.00164099 NCalls =   2585
VariableMetric: Iteration #   5 - FCN = -0.2252313930708 Edm =  0.000917967 NCalls =   2993
VariableMetric: Iteration #   6 - FCN = -0.2261264296411 Edm =  0.000197003 NCalls =   3401
VariableMetric: Iteration #   7 - FCN = -0.2263257506941 Edm =  1.77394e-05 NCalls =   3808
Number of iterations 9
----------> Iteration 0
            FVAL = -1.13686837722e-13 Edm = 0.555663518173 Nfcn = 813
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 1 p197 = 0.5 p198 = 0 p199 = 1 p200 = 1 p201 = 1 p202 = 1
----------> Iteration 1
            FVAL = -0.190984184145 Edm = 0.056211431096 Nfcn = 1361
            Error matrix change = 0.560841
            Parameters :  p0 = -0.00306252 p1 = 0.022514 p2 = 0.0229417 p3 = 0.0193842 p4 = -0.0202954 p5 = 0.00195291 p6 = 0.000443884 p7 = 0.0020483 p8 = 0.00122272 p9 = 0.0312688 p10 = 0.00096411 p11 = -0.00755163 p12 = 0.00172619 p13 = 0.02972 p14 = 0.00442463 p15 = -7.74737e-08 p16 = 0.00660441 p17 = -0.000608619 p18 = -0.0199636 p19 = 0.00750331 p20 = 0.0100712 p21 = 0.00716295 p22 = -7.84294e-08 p23 = -8.56775e-09 p24 = 0.00288787 p25 = 0.0281399 p26 = -0.000526019 p27 = 4.32931e-06 p28 = 0.000416546 p29 = 0.00817421 p30 = 0.000328045 p31 = 6.13429e-05 p32 = 5.24664e-06 p33 = 0.000314503 p34 = 0.0107631 p35 = 0.000118869 p36 = 3.22438e-05 p37 = 6.46053e-07 p38 = 2.77273e-05 p39 = 0.00226442 p40 = 8.38608e-05 p41 = 7.51761e-06 p42 = 3.32742e-08 p43 = 4.76909e-06 p44 = 3.14202e-05 p45 = 4.15283e-07 p46 = 0.000359989 p47 = 1.20926e-07 p48 = 0.000192214 p49 = 8.70804e-05 p50 = -2.6345e-09 p51 = 3.26313e-05 p52 = 4.04716e-07 p53 = 0.000126891 p54 = 1.56645e-10 p55 = 0.000389467 p56 = 1.16392e-05 p57 = 0.00101829 p58 = 1.12923e-05 p59 = 0.000404853 p60 = 0.0030603 p61 = 1.15223e-05 p62 = 0.000236249 p63 = 3.5902e-06 p64 = 0.000722394 p65 = 2.52259e-05 p66 = 0.000972246 p67 = 0.0106545 p68 = 4.87803e-05 p69 = 0.0134873 p70 = 3.4324e-05 p71 = 0.00596301 p72 = 0.00263854 p73 = 5.74184e-05 p74 = 0.0178282 p75 = 4.60539e-05 p76 = 0.0152961 p77 = -8.31601e-12 p78 = 0.0188324 p79 = 0.00809835 p80 = 0.000432239 p81 = 0.00524703 p82 = 0.00036581 p83 = 0.00505196 p84 = 0.0344086 p85 = 0.000691472 p86 = 0.0127787 p87 = 0.000119138 p88 = 0.0142015 p89 = 1.09859e-06 p90 = 1.30421e-05 p91 = 2.49433e-05 p92 = 7.14462e-07 p93 = 0.000352061 p94 = 1.05922e-06 p95 = 0.000171185 p96 = 6.59872e-05 p97 = 1.0454e-06 p98 = 0.000211147 p99 = 1.33396e-06 p100 = 0.000372966 p101 = 2.24576e-10 p102 = 0.000116822 p103 = 2.23637e-06 p104 = 0.000374996 p105 = 9.38549e-06 p106 = 4.86896e-05 p107 = 0.00053345 p108 = 2.04112e-05 p109 = 0.000736766 p110 = 4.36162e-06 p111 = 0.000560882 p112 = 0.000565176 p113 = 0.000795518 p114 = -1.51144e-07 p115 = -7.6613e-08 p116 = -7.59843e-08 p117 = -1.12393e-07 p118 = -2.34998e-08 p119 = -2.0508e-09 p120 = -4.76031e-09 p121 = -1.44477e-08 p122 = 4.64663e-07 p123 = 8.45095e-05 p124 = 8.88e-05 p125 = 1.35634e-05 p126 = 0.0470208 p127 = 1.05096e-08 p128 = 2.4507e-05 p129 = -2.36832e-08 p130 = -1.16812e-09 p131 = -2.40939e-09 p132 = -9.56038e-08 p133 = -3.0314e-08 p134 = -7.59312e-08 p135 = -4.812e-08 p136 = -6.16695e-08 p137 = -9.1405e-08 p138 = -3.06119e-08 p139 = -1.23545e-07 p140 = -6.70895e-08 p141 = -8.59709e-08 p142 = 6.89557e-05 p143 = 5.88867e-05 p144 = 9.30483e-05 p145 = 0.000239538 p146 = 0.00023283 p147 = 0.000327249 p148 = 0.000182192 p149 = -8.85963e-08 p150 = 4.36252e-05 p151 = 0.000869511 p152 = 0.000194985 p153 = 0.000103841 p154 = -8.24517e-08 p155 = -1.44846e-08 p156 = 3.27945e-05 p157 = 8.76864e-05 p158 = -1.29833e-07 p159 = -5.75373e-08 p160 = -1.12146e-07 p161 = 0.000152154 p162 = -1.30127e-07 p163 = -1.19043e-07 p164 = -1.15334e-07 p165 = 0.000582201 p166 = 0.00136254 p167 = 0.00379765 p168 = 0.00890762 p169 = 0.0128944 p170 = 0.00773628 p171 = 0.00412716 p172 = 0.00163889 p173 = -1.04387e-07 p174 = 2.12202e-05 p175 = -7.83573e-08 p176 = -9.86218e-08 p177 = -1.08598e-08 p178 = -5.57956e-08 p179 = -9.97127e-08 p180 = -1.3029e-07 p181 = -6.4957e-08 p182 = -9.21558e-08 p183 = -9.15225e-08 p184 = -4.82343e-09 p185 = -6.05813e-08 p186 = -5.64143e-08 p187 = -8.09409e-08 p188 = -3.83117e-08 p189 = -1.28385e-08 p190 = -9.08384e-08 p191 = 0.000405342 p192 = 0.000148889 p193 = 0.000192469 p194 = 0.000207236 p195 = 8.12014e-05 p196 = 1.03394 p197 = 0.708583 p198 = 0.0213658 p199 = 1.00314 p200 = 1.00463 p201 = 1.00082 p202 = 1.00026
----------> Iteration 2
            FVAL = -0.214291890432 Edm = 0.00506701065903 Nfcn = 1769
----------> Iteration 3
            FVAL = -0.220406951375 Edm = 0.0029247788177 Nfcn = 2177
----------> Iteration 4
            FVAL = -0.223650774173 Edm = 0.00164099010014 Nfcn = 2585
----------> Iteration 5
            FVAL = -0.225231393071 Edm = 0.000917966877068 Nfcn = 2993
----------> Iteration 6
            FVAL = -0.226126429641 Edm = 0.000197002734131 Nfcn = 3401
----------> Iteration 7
            FVAL = -0.226325750694 Edm = 1.77393885959e-05 Nfcn = 3808
            Error matrix change = 0.0857718
            Parameters :  p0 = 5.48245e-05 p1 = 0.0015506 p2 = -0.000538302 p3 = -0.000259335 p4 = 0.000433668 p5 = -3.67803e-05 p6 = -9.17877e-06 p7 = -3.97892e-05 p8 = -2.38302e-05 p9 = -0.000272235 p10 = -1.84492e-05 p11 = 0.000106741 p12 = -2.92874e-05 p13 = -0.00331993 p14 = -4.84275e-05 p15 = 0.000137947 p16 = -9.56136e-05 p17 = -0.000184815 p18 = 0.000340229 p19 = 0.00206859 p20 = 0.000400835 p21 = 0.000215933 p22 = 0.00013741 p23 = 1.34495e-05 p24 = 7.22849e-05 p25 = -0.00149797 p26 = -7.08386e-05 p27 = -6.21965e-06 p28 = -5.23944e-05 p29 = 0.000224406 p30 = -2.25038e-05 p31 = -6.66293e-06 p32 = -6.71534e-06 p33 = -2.98287e-05 p34 = 0.00044765 p35 = -8.04398e-06 p36 = -1.07212e-06 p37 = -1.03899e-06 p38 = -2.8839e-06 p39 = 0.000257951 p40 = -1.4805e-06 p41 = -3.19719e-07 p42 = 2.13745e-07 p43 = -1.75045e-05 p44 = -0.000108194 p45 = -7.13521e-07 p46 = -0.0008353 p47 = -2.28246e-07 p48 = -0.000363232 p49 = -0.000188435 p50 = -1.48789e-07 p51 = -8.68288e-05 p52 = -7.91639e-07 p53 = -0.000266431 p54 = -2.72359e-05 p55 = -9.96991e-05 p56 = -1.90698e-05 p57 = -0.0002312 p58 = -1.02565e-05 p59 = -0.000207538 p60 = -0.000678563 p61 = -2.99378e-05 p62 = -0.000239457 p63 = -5.8152e-06 p64 = -0.00106665 p65 = 7.57921e-07 p66 = 0.000112266 p67 = 0.00153821 p68 = -2.06995e-06 p69 = 0.00145633 p70 = -1.41072e-06 p71 = 0.00061135 p72 = 0.000271571 p73 = 3.02215e-09 p74 = -0.00065354 p75 = -3.7827e-06 p76 = -0.0013494 p77 = -3.26742e-06 p78 = 0.000147553 p79 = 0.000162855 p80 = -4.40988e-05 p81 = 0.000151011 p82 = -2.97546e-05 p83 = 0.000111677 p84 = 0.000662973 p85 = -1.61015e-05 p86 = 0.000132818 p87 = -5.58971e-06 p88 = 0.000182113 p89 = -4.98917e-07 p90 = -2.43294e-05 p91 = -6.32515e-05 p92 = -8.01404e-07 p93 = -0.000762427 p94 = -1.45776e-06 p95 = -0.000286947 p96 = -0.000118381 p97 = 1.03641e-06 p98 = -0.000166712 p99 = 2.46106e-06 p100 = 0.000522154 p101 = -7.18018e-06 p102 = -2.17318e-05 p103 = -3.25543e-06 p104 = -0.000142837 p105 = -1.40281e-05 p106 = -7.37235e-05 p107 = -0.00042966 p108 = -1.36178e-05 p109 = -0.000165213 p110 = -5.09175e-06 p111 = 0.000242212 p112 = -2.87673e-05 p113 = -8.45469e-05 p114 = 0.000210982 p115 = 6.6916e-05 p116 = 6.71192e-05 p117 = 0.000120796 p118 = 0.000694992 p119 = 8.78333e-05 p120 = 0.000195398 p121 = 0.00057462 p122 = -8.81965e-07 p123 = -9.44933e-06 p124 = -5.27889e-06 p125 = -1.18311e-06 p126 = -0.000502808 p127 = 8.81169e-06 p128 = -9.20595e-07 p129 = -3.60637e-06 p130 = -1.49833e-06 p131 = -4.18078e-06 p132 = 1.36701e-06 p133 = 1.89514e-06 p134 = 3.96848e-06 p135 = 6.13761e-06 p136 = 1.48794e-05 p137 = 2.69683e-05 p138 = 4.46623e-06 p139 = 2.57207e-05 p140 = 1.15564e-05 p141 = 6.86556e-06 p142 = 2.34816e-06 p143 = 1.75913e-07 p144 = 6.02477e-07 p145 = 7.47736e-06 p146 = 1.16057e-05 p147 = 1.11111e-05 p148 = 2.33814e-06 p149 = -2.48038e-06 p150 = 3.60981e-05 p151 = 9.45753e-05 p152 = 8.6662e-05 p153 = 9.2138e-05 p154 = 0.00010391 p155 = 0.000109728 p156 = 0.000124523 p157 = 0.000159186 p158 = 0.0001908 p159 = 0.00026723 p160 = 0.000341098 p161 = 3.48346e-05 p162 = 0.000354696 p163 = 0.000305292 p164 = 0.000210728 p165 = 4.36136e-05 p166 = 6.42063e-05 p167 = 0.000122066 p168 = 0.00027423 p169 = 0.000373349 p170 = 0.000230428 p171 = 0.0001529 p172 = 0.000100157 p173 = 2.36526e-05 p174 = 7.27139e-05 p175 = 8.24411e-05 p176 = 8.44195e-05 p177 = 8.87167e-05 p178 = 9.41394e-05 p179 = 0.000101251 p180 = 0.000124403 p181 = 0.000146595 p182 = 0.0001996 p183 = 0.000238175 p184 = 2.69264e-05 p185 = 0.000236561 p186 = 0.00019461 p187 = 0.000116338 p188 = 2.62491e-05 p189 = 3.00886e-05 p190 = 4.00255e-05 p191 = 5.97812e-05 p192 = 7.1323e-05 p193 = 6.34337e-05 p194 = 6.2479e-05 p195 = 6.37818e-05 p196 = 0.997187 p197 = 0.999878 p198 = -0.00316217 p199 = 0.999806 p200 = 1.00108 p201 = 0.999962 p202 = 0.999859
----------> Iteration 8
            FVAL = -0.226325750694 Edm = 1.77393885959e-05 Nfcn = 3808
            Error matrix change = 0.0857718
            Parameters :  p0 = 5.48245e-05 p1 = 0.0015506 p2 = -0.000538302 p3 = -0.000259335 p4 = 0.000433668 p5 = -3.67803e-05 p6 = -9.17877e-06 p7 = -3.97892e-05 p8 = -2.38302e-05 p9 = -0.000272235 p10 = -1.84492e-05 p11 = 0.000106741 p12 = -2.92874e-05 p13 = -0.00331993 p14 = -4.84275e-05 p15 = 0.000137947 p16 = -9.56136e-05 p17 = -0.000184815 p18 = 0.000340229 p19 = 0.00206859 p20 = 0.000400835 p21 = 0.000215933 p22 = 0.00013741 p23 = 1.34495e-05 p24 = 7.22849e-05 p25 = -0.00149797 p26 = -7.08386e-05 p27 = -6.21965e-06 p28 = -5.23944e-05 p29 = 0.000224406 p30 = -2.25038e-05 p31 = -6.66293e-06 p32 = -6.71534e-06 p33 = -2.98287e-05 p34 = 0.00044765 p35 = -8.04398e-06 p36 = -1.07212e-06 p37 = -1.03899e-06 p38 = -2.8839e-06 p39 = 0.000257951 p40 = -1.4805e-06 p41 = -3.19719e-07 p42 = 2.13745e-07 p43 = -1.75045e-05 p44 = -0.000108194 p45 = -7.13521e-07 p46 = -0.0008353 p47 = -2.28246e-07 p48 = -0.000363232 p49 = -0.000188435 p50 = -1.48789e-07 p51 = -8.68288e-05 p52 = -7.91639e-07 p53 = -0.000266431 p54 = -2.72359e-05 p55 = -9.96991e-05 p56 = -1.90698e-05 p57 = -0.0002312 p58 = -1.02565e-05 p59 = -0.000207538 p60 = -0.000678563 p61 = -2.99378e-05 p62 = -0.000239457 p63 = -5.8152e-06 p64 = -0.00106665 p65 = 7.57921e-07 p66 = 0.000112266 p67 = 0.00153821 p68 = -2.06995e-06 p69 = 0.00145633 p70 = -1.41072e-06 p71 = 0.00061135 p72 = 0.000271571 p73 = 3.02215e-09 p74 = -0.00065354 p75 = -3.7827e-06 p76 = -0.0013494 p77 = -3.26742e-06 p78 = 0.000147553 p79 = 0.000162855 p80 = -4.40988e-05 p81 = 0.000151011 p82 = -2.97546e-05 p83 = 0.000111677 p84 = 0.000662973 p85 = -1.61015e-05 p86 = 0.000132818 p87 = -5.58971e-06 p88 = 0.000182113 p89 = -4.98917e-07 p90 = -2.43294e-05 p91 = -6.32515e-05 p92 = -8.01404e-07 p93 = -0.000762427 p94 = -1.45776e-06 p95 = -0.000286947 p96 = -0.000118381 p97 = 1.03641e-06 p98 = -0.000166712 p99 = 2.46106e-06 p100 = 0.000522154 p101 = -7.18018e-06 p102 = -2.17318e-05 p103 = -3.25543e-06 p104 = -0.000142837 p105 = -1.40281e-05 p106 = -7.37235e-05 p107 = -0.00042966 p108 = -1.36178e-05 p109 = -0.000165213 p110 = -5.09175e-06 p111 = 0.000242212 p112 = -2.87673e-05 p113 = -8.45469e-05 p114 = 0.000210982 p115 = 6.6916e-05 p116 = 6.71192e-05 p117 = 0.000120796 p118 = 0.000694992 p119 = 8.78333e-05 p120 = 0.000195398 p121 = 0.00057462 p122 = -8.81965e-07 p123 = -9.44933e-06 p124 = -5.27889e-06 p125 = -1.18311e-06 p126 = -0.000502808 p127 = 8.81169e-06 p128 = -9.20595e-07 p129 = -3.60637e-06 p130 = -1.49833e-06 p131 = -4.18078e-06 p132 = 1.36701e-06 p133 = 1.89514e-06 p134 = 3.96848e-06 p135 = 6.13761e-06 p136 = 1.48794e-05 p137 = 2.69683e-05 p138 = 4.46623e-06 p139 = 2.57207e-05 p140 = 1.15564e-05 p141 = 6.86556e-06 p142 = 2.34816e-06 p143 = 1.75913e-07 p144 = 6.02477e-07 p145 = 7.47736e-06 p146 = 1.16057e-05 p147 = 1.11111e-05 p148 = 2.33814e-06 p149 = -2.48038e-06 p150 = 3.60981e-05 p151 = 9.45753e-05 p152 = 8.6662e-05 p153 = 9.2138e-05 p154 = 0.00010391 p155 = 0.000109728 p156 = 0.000124523 p157 = 0.000159186 p158 = 0.0001908 p159 = 0.00026723 p160 = 0.000341098 p161 = 3.48346e-05 p162 = 0.000354696 p163 = 0.000305292 p164 = 0.000210728 p165 = 4.36136e-05 p166 = 6.42063e-05 p167 = 0.000122066 p168 = 0.00027423 p169 = 0.000373349 p170 = 0.000230428 p171 = 0.0001529 p172 = 0.000100157 p173 = 2.36526e-05 p174 = 7.27139e-05 p175 = 8.24411e-05 p176 = 8.44195e-05 p177 = 8.87167e-05 p178 = 9.41394e-05 p179 = 0.000101251 p180 = 0.000124403 p181 = 0.000146595 p182 = 0.0001996 p183 = 0.000238175 p184 = 2.69264e-05 p185 = 0.000236561 p186 = 0.00019461 p187 = 0.000116338 p188 = 2.62491e-05 p189 = 3.00886e-05 p190 = 4.00255e-05 p191 = 5.97812e-05 p192 = 7.1323e-05 p193 = 6.34337e-05 p194 = 6.2479e-05 p195 = 6.37818e-05 p196 = 0.997187 p197 = 0.999878 p198 = -0.00316217 p199 = 0.999806 p200 = 1.00108 p201 = 0.999962 p202 = 0.999859
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.226325750694127359
Edm   = 1.77393885958887004e-05
Nfcn  = 3808
CMS_L1Prefiring_2016APV	  = 5.48245e-05	 +/-  0.993777	(limited)
CMS_eff_2prong_2016APV	  = 0.0015506	 +/-  0.990315	(limited)
CMS_eff_bb_2016APV	  = -0.000538302	 +/-  0.909174	(limited)
CMS_eff_unmatched_2016APV	  = -0.000259335	 +/-  0.974244	(limited)
CMS_hbb_PU_2016APV	  = 0.000433668	 +/-  1.00454	(limited)
CMS_hbb_W_d2kappa_EW_2016APV	  = -3.67803e-05	 +/-  0.996116	(limited)
CMS_hbb_W_d3kappa_EW_2016APV	  = -9.17877e-06	 +/-  0.996552	(limited)
CMS_hbb_Z_d2kappa_EW_2016APV	  = -3.97892e-05	 +/-  0.996241	(limited)
CMS_hbb_Z_d3kappa_EW_2016APV	  = -2.38302e-05	 +/-  0.996492	(limited)
CMS_hbb_d1K_NLO_2016APV	  = -0.000272235	 +/-  0.926521	(limited)
CMS_hbb_d1kappa_EW_2016APV	  = -1.84492e-05	 +/-  0.996532	(limited)
CMS_hbb_d2K_NLO_2016APV	  = 0.000106741	 +/-  0.992221	(limited)
CMS_hbb_d3K_NLO_2016APV	  = -2.92874e-05	 +/-  0.996305	(limited)
CMS_hbb_e_veto_2016APV	  = -0.00331993	 +/-  0.472268	(limited)
CMS_hbb_jet_trigger_2016APV	  = -4.84275e-05	 +/-  0.995147	(limited)
CMS_hbb_mu_trigger_2016APV	  = 0.000137947	 +/-  0.980517	(limited)
CMS_hbb_mu_veto_2016APV	  = -9.56136e-05	 +/-  0.990533	(limited)
CMS_hbb_scale_2016APV	  = -0.000184815	 +/-  0.966836	(limited)
CMS_hbb_smear_2016APV	  = 0.000340229	 +/-  0.851335	(limited)
CMS_hbb_tau_veto_2016APV	  = 0.00206859	 +/-  0.30743	(limited)
CMS_lumi_13TeV_2016APV	  = 0.000400835	 +/-  0.830237	(limited)
CMS_lumi_13TeV_correlated	  = 0.000215933	 +/-  0.923475	(limited)
CMS_mu_id_2016APV	  = 0.00013741	 +/-  0.980165	(limited)
CMS_mu_iso_2016APV	  = 1.34495e-05	 +/-  0.996421	(limited)
CMS_res_j_2016APV	  = 7.22849e-05	 +/-  0.990173	(limited)
CMS_scale_j_2016APV	  = -0.00149797	 +/-  0.887973	(limited)
CMS_ues_j_2016APV	  = -7.08386e-05	 +/-  0.998372	(limited)
QCDscale_VBF_2016APV	  = -6.21965e-06	 +/-  0.996554	(limited)
QCDscale_VH_2016APV	  = -5.23944e-05	 +/-  0.993885	(limited)
QCDscale_VV_2016APV	  = 0.000224406	 +/-  0.978535	(limited)
QCDscale_ggF_2016APV	  = -2.25038e-05	 +/-  0.996363	(limited)
QCDscale_ttH_2016APV	  = -6.66293e-06	 +/-  0.99618	(limited)
UEPS_FSR_VBF_2016APV	  = -6.71534e-06	 +/-  0.996543	(limited)
UEPS_FSR_VH_2016APV	  = -2.98287e-05	 +/-  0.995565	(limited)
UEPS_FSR_VV_2016APV	  = 0.00044765	 +/-  0.946447	(limited)
UEPS_FSR_ggF_2016APV	  = -8.04398e-06	 +/-  0.994801	(limited)
UEPS_FSR_ttH_2016APV	  = -1.07212e-06	 +/-  0.996437	(limited)
UEPS_ISR_VBF_2016APV	  = -1.03899e-06	 +/-  0.996628	(limited)
UEPS_ISR_VH_2016APV	  = -2.8839e-06	 +/-  0.996575	(limited)
UEPS_ISR_VV_2016APV	  = 0.000257951	 +/-  0.994121	(limited)
UEPS_ISR_ggF_2016APV	  = -1.4805e-06	 +/-  0.99647	(limited)
UEPS_ISR_ttH_2016APV	  = -3.19719e-07	 +/-  0.996576	(limited)
VBin0fail2016APV_VBFDipoleRecoilOn_mcstat	  = 2.13745e-07	 +/-  0.996647	(limited)
VBin0fail2016APV_VbbVqq_mcstat	  = -1.75045e-05	 +/-  0.996639	(limited)
VBin0fail2016APV_VqqVqq_mcstat	  = -0.000108194	 +/-  0.996616	(limited)
VBin0fail2016APV_WH_mcstat	  = -7.13521e-07	 +/-  0.996639	(limited)
