VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
 119              71.5               0.5     VBin2pass2017    19.0000000
 120              78.5               0.5     VBin2pass2017    31.0000000
 121              85.5               0.5     VBin2pass2017    35.0000000
 122              92.5               0.5     VBin2pass2017    35.0000000
 123              99.5               0.5     VBin2pass2017    20.0000000
 124             106.5               0.5     VBin2pass2017    28.0000000
 125             113.5               0.5     VBin2pass2017    25.0000000
 126             120.5               0.5     VBin2pass2017    15.0000000
 127             127.5               0.5     VBin2pass2017    21.0000000
 128             134.5               0.5     VBin2pass2017    14.0000000
 129             141.5               0.5     VBin2pass2017    21.0000000
 130             148.5               0.5     VBin2pass2017    18.0000000
 131             155.5               0.5     VBin2pass2017    21.0000000
 132             162.5               0.5     VBin2pass2017    21.0000000
 133             169.5               0.5     VBin2pass2017    18.0000000
 134             176.5               0.5     VBin2pass2017    20.0000000
 135             183.5               0.5     VBin2pass2017    17.0000000
 136             190.5               0.5     VBin2pass2017    16.0000000
 137             197.5               0.5     VBin2pass2017    17.0000000
 138             197.5               0.5    muonCRfail2017  6322.0000000
 139             197.5               0.5    muonCRpass2017   181.0000000
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -1.705302565824e-13
MnSeedGenerator: Initial state:   - FCN = -1.705302565824e-13 Edm =      39.7011 NCalls =    807
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -1.917841812899 Edm =      33.7148 NCalls =   1346
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -1.917841812899 Edm =      33.7148 NCalls =   1346
VariableMetric: Iteration #   0 - FCN =  -1.917841812899 Edm =      33.7148 NCalls =   1346
VariableMetric: Iteration #   1 - FCN =  -15.81387263079 Edm =      6.78282 NCalls =   1754
VariableMetric: Iteration #   2 - FCN =  -24.10898334722 Edm =      6.61606 NCalls =   2160
VariableMetric: Iteration #   3 - FCN =  -27.92022951879 Edm =      4.83222 NCalls =   2566
VariableMetric: Iteration #   4 - FCN =   -30.0057294337 Edm =      1.59979 NCalls =   2972
VariableMetric: Iteration #   5 - FCN =  -31.44354114621 Edm =     0.452997 NCalls =   3378
VariableMetric: Iteration #   6 - FCN =  -31.88112043098 Edm =     0.125006 NCalls =   3783
VariableMetric: Iteration #   7 - FCN =  -32.00502305424 Edm =    0.0292627 NCalls =   4189
VariableMetric: Iteration #   8 - FCN =  -32.04207013851 Edm =    0.0109585 NCalls =   4595
VariableMetric: Iteration #   9 - FCN =  -32.06669787945 Edm =   0.00978801 NCalls =   5001
VariableMetric: Iteration #  10 - FCN =   -32.0824156009 Edm =   0.00387359 NCalls =   5407
VariableMetric: Iteration #  11 - FCN =  -32.09060401781 Edm =   0.00255799 NCalls =   5813
VariableMetric: Iteration #  12 - FCN =  -32.09790179966 Edm =   0.00306269 NCalls =   6219
VariableMetric: Iteration #  13 - FCN =  -32.10739554538 Edm =   0.00316331 NCalls =   6625
VariableMetric: Iteration #  14 - FCN =  -32.11371975774 Edm =   0.00157345 NCalls =   7031
VariableMetric: Iteration #  15 - FCN =  -32.11707814669 Edm =   0.00103345 NCalls =   7437
VariableMetric: Iteration #  16 - FCN =  -32.11864225567 Edm =  0.000155433 NCalls =   7843
VariableMetric: Iteration #  17 - FCN =  -32.11887342373 Edm =  3.31019e-05 NCalls =   8249
Number of iterations 19
----------> Iteration 0
            FVAL = -1.9178418129 Edm = 33.7148003991 Nfcn = 1346
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = -1 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 1 p197 = 0.5 p198 = 1 p199 = 1 p200 = 1 p201 = 1
----------> Iteration 1
            FVAL = -15.8138726308 Edm = 6.78281521725 Nfcn = 1754
            Error matrix change = 0.537065
            Parameters :  p0 = -0.0484031 p1 = 0.0473978 p2 = 0.11561 p3 = 0.348585 p4 = 0.149945 p5 = -1.12559 p6 = 0.00145462 p7 = 0.000367437 p8 = 0.037469 p9 = 0.0228882 p10 = 0.257286 p11 = 0.0095495 p12 = -0.0634052 p13 = 0.00112459 p14 = 0.207987 p15 = 0.0979373 p16 = -0.131923 p17 = 0.088107 p18 = 0.0197755 p19 = -0.0671258 p20 = -0.17202 p21 = -0.332025 p22 = -0.365791 p23 = -0.307135 p24 = -0.0933439 p25 = -0.0231524 p26 = 0.0157426 p27 = 0.09651 p28 = -0.00510622 p29 = 0.0014155 p30 = 0.0156275 p31 = 0.0586877 p32 = 0.00748432 p33 = 0.00566899 p34 = 0.00341091 p35 = 0.038606 p36 = 0.0506857 p37 = 0.0123205 p38 = 0.00122268 p39 = 0.000450316 p40 = 0.0036157 p41 = -0.00533255 p42 = -0.000256182 p43 = 0.000563662 p44 = -5.49164e-06 p45 = -0.000263604 p46 = -8.21467e-06 p47 = -0.00321071 p48 = -4.98442e-06 p49 = -0.00153638 p50 = -0.000622142 p51 = -1.11322e-05 p52 = -0.00182807 p53 = -1.2082e-05 p54 = -0.00355699 p55 = 0.0110488 p56 = 0.0265356 p57 = 0.00507669 p58 = 0.000362567 p59 = 0.00230002 p60 = 0.070867 p61 = 0.301903 p62 = -0.00664705 p63 = 0.0198758 p64 = 0.00276937 p65 = 0.459669 p66 = -7.90795e-05 p67 = 0.00193425 p68 = 0.0106611 p69 = -0.000204169 p70 = 0.0138821 p71 = -0.000120036 p72 = 0.004375 p73 = 0.0024166 p74 = -0.000181534 p75 = -0.0462192 p76 = -0.000242243 p77 = -0.0584955 p78 = 0.00327657 p79 = 0.132429 p80 = 0.0997211 p81 = 0.0185463 p82 = 0.0298794 p83 = 0.0132193 p84 = 0.00275469 p85 = 0.170238 p86 = 0.0120135 p87 = 0.806585 p88 = 0.00379891 p89 = 0.59783 p90 = -3.29061e-05 p91 = -0.000673196 p92 = -4.31654e-05 p93 = -0.0101079 p94 = -6.91346e-05 p95 = -0.00485525 p96 = -0.00218835 p97 = -0.00035985 p98 = -0.0126673 p99 = -0.000301505 p100 = -0.0706711 p101 = -0.000148946 p102 = 0.00932841 p103 = 0.00129874 p104 = 0.0319623 p105 = 0.00454148 p106 = 0.0344226 p107 = 0.191084 p108 = 0.0128643 p109 = 0.105968 p110 = 0.00620141 p111 = 0.569762 p112 = 0.0198284 p113 = 0.0435749 p114 = -0.401532 p115 = -0.126074 p116 = -0.121993 p117 = -0.16994 p118 = -0.0868395 p119 = -0.00945697 p120 = -0.0273071 p121 = -0.0467547 p122 = 0.00162443 p123 = 0.00492335 p124 = 0.00182686 p125 = 0.000847892 p126 = 0.144184 p127 = -0.00444001 p128 = 0.000591284 p129 = 0.00246075 p130 = 0.00445608 p131 = -0.0052731 p132 = -0.00244695 p133 = -0.00648664 p134 = 0.00474778 p135 = 0.00101805 p136 = -0.0037365 p137 = 0.00296911 p138 = 0.00015564 p139 = 0.00493814 p140 = 0.00370256 p141 = 0.00332394 p142 = -0.00185172 p143 = 0.000662901 p144 = 0.00223331 p145 = -0.00318263 p146 = -0.00043586 p147 = 0.00104889 p148 = 0.00224474 p149 = 0.00928208 p150 = -0.0065178 p151 = -0.00636019 p152 = -0.00315486 p153 = -0.0051828 p154 = 0.00188805 p155 = -0.00167726 p156 = -0.00185567 p157 = -0.00305092 p158 = -0.00636191 p159 = -0.00850494 p160 = -0.01348 p161 = -0.00605413 p162 = -0.016069 p163 = -0.010365 p164 = -0.00763425 p165 = -0.0036765 p166 = 0.000229822 p167 = -0.000105539 p168 = 0.0152441 p169 = 0.0178295 p170 = 0.00639119 p171 = 0.0058544 p172 = -0.00119898 p173 = -0.00713824 p174 = -0.000482986 p175 = -0.00564201 p176 = -0.00198257 p177 = -0.00577675 p178 = -0.00159508 p179 = -0.0029373 p180 = -0.00206359 p181 = -0.00477916 p182 = -0.0095981 p183 = -0.0108949 p184 = -0.00397412 p185 = -0.0118516 p186 = -0.00820846 p187 = 0.00121753 p188 = -0.0031 p189 = -0.00274063 p190 = -0.00705698 p191 = -0.00352456 p192 = -0.00398871 p193 = -0.00369791 p194 = -0.00610928 p195 = -0.000777924 p196 = 1.55437 p197 = 1.02319 p198 = 0.975911 p199 = 1.14794 p200 = 1.05851 p201 = 0.988287
----------> Iteration 2
            FVAL = -24.1089833472 Edm = 6.61606234488 Nfcn = 2160
----------> Iteration 3
            FVAL = -27.9202295188 Edm = 4.83222395087 Nfcn = 2566
----------> Iteration 4
            FVAL = -30.0057294337 Edm = 1.59979312193 Nfcn = 2972
----------> Iteration 5
            FVAL = -31.4435411462 Edm = 0.452997333339 Nfcn = 3378
----------> Iteration 6
            FVAL = -31.881120431 Edm = 0.125006265037 Nfcn = 3783
----------> Iteration 7
            FVAL = -32.0050230542 Edm = 0.029262744308 Nfcn = 4189
----------> Iteration 8
            FVAL = -32.0420701385 Edm = 0.0109584918349 Nfcn = 4595
----------> Iteration 9
            FVAL = -32.0666978795 Edm = 0.00978801046517 Nfcn = 5001
----------> Iteration 10
            FVAL = -32.0824156009 Edm = 0.00387359364346 Nfcn = 5407
----------> Iteration 11
            FVAL = -32.0906040178 Edm = 0.00255798609144 Nfcn = 5813
----------> Iteration 12
            FVAL = -32.0979017997 Edm = 0.00306269173203 Nfcn = 6219
----------> Iteration 13
            FVAL = -32.1073955454 Edm = 0.00316331494343 Nfcn = 6625
----------> Iteration 14
            FVAL = -32.1137197577 Edm = 0.00157345331722 Nfcn = 7031
----------> Iteration 15
            FVAL = -32.1170781467 Edm = 0.00103345427288 Nfcn = 7437
----------> Iteration 16
            FVAL = -32.1186422557 Edm = 0.000155433004921 Nfcn = 7843
----------> Iteration 17
            FVAL = -32.1188734237 Edm = 3.31018992613e-05 Nfcn = 8249
            Error matrix change = 0.0664
            Parameters :  p0 = -0.0179204 p1 = 0.0240365 p2 = 0.00155176 p3 = 0.193642 p4 = 0.0774955 p5 = -0.0899234 p6 = -0.00250421 p7 = -0.000567117 p8 = 0.0220133 p9 = 0.0135651 p10 = 0.17432 p11 = 0.00478332 p12 = -0.0299069 p13 = -0.00221401 p14 = 0.296267 p15 = 0.0248623 p16 = -0.00472758 p17 = 0.0229758 p18 = -0.0567952 p19 = -0.105641 p20 = 0.0997725 p21 = 0.0373895 p22 = 0.0159172 p23 = 0.0118324 p24 = -0.00306396 p25 = -0.000762997 p26 = 0.0135532 p27 = 0.0661526 p28 = 0.002946 p29 = -0.00110748 p30 = -1.27747e-05 p31 = 0.0319937 p32 = -0.0281172 p33 = -0.00211879 p34 = 0.00109635 p35 = -0.00042115 p36 = 0.036533 p37 = 0.00176734 p38 = -0.000329794 p39 = 0.000548283 p40 = 7.51596e-05 p41 = -0.012277 p42 = 0.00268017 p43 = -0.000209109 p44 = -2.63186e-05 p45 = -0.00142069 p46 = 1.36024e-06 p47 = -0.00340025 p48 = 6.8728e-07 p49 = -0.00530042 p50 = -0.00154621 p51 = 5.7841e-05 p52 = 0.000307009 p53 = 1.93578e-05 p54 = 0.00175601 p55 = 0.00194375 p56 = 0.090594 p57 = -4.89682e-05 p58 = -0.0592326 p59 = -2.31904e-05 p60 = 0.0806873 p61 = 0.348984 p62 = -0.0467038 p63 = -0.0550476 p64 = 0.000737032 p65 = -0.00256395 p66 = 1.51833e-05 p67 = 0.000821316 p68 = -0.00582067 p69 = 5.58394e-06 p70 = -0.00314359 p71 = 3.91802e-06 p72 = 0.00258391 p73 = 0.000434518 p74 = 6.6771e-05 p75 = -0.00618764 p76 = -4.02633e-05 p77 = -0.00561114 p78 = 0.00245745 p79 = -0.0988395 p80 = 0.122525 p81 = 0.000472064 p82 = -0.00806708 p83 = 0.000321339 p84 = -0.0572872 p85 = -0.107919 p86 = 0.00632686 p87 = 0.0878274 p88 = -0.00213313 p89 = 0.16285 p90 = 1.04911e-05 p91 = -0.000531063 p92 = 1.61956e-08 p93 = -0.00321309 p94 = 1.41169e-07 p95 = 4.07242e-05 p96 = -0.000140914 p97 = -1.77252e-06 p98 = -0.0013807 p99 = -3.9432e-05 p100 = -0.00749851 p101 = -0.00952916 p102 = 0.0117017 p103 = 3.44915e-06 p104 = 0.0409155 p105 = 5.9433e-05 p106 = 0.0228274 p107 = 0.145466 p108 = -0.0239711 p109 = 0.0541861 p110 = -0.00181902 p111 = 0.150732 p112 = 0.000596002 p113 = 0.00100677 p114 = 0.00332645 p115 = 0.000734334 p116 = 0.00069464 p117 = 0.000961793 p118 = -0.107491 p119 = -0.00907092 p120 = -0.0253899 p121 = -0.0441158 p122 = 0.000327685 p123 = 0.000110069 p124 = -0.00649127 p125 = -0.000240563 p126 = 0.0150389 p127 = 7.89423e-05 p128 = -0.00292946 p129 = 0.000552716 p130 = 0.0055555 p131 = -0.0204098 p132 = -0.0132011 p133 = -0.0239642 p134 = 0.00530288 p135 = -0.00323641 p136 = -0.0155841 p137 = 0.00349295 p138 = 0.00831257 p139 = 0.0105699 p140 = 0.00622602 p141 = 0.00307153 p142 = 0.000136935 p143 = 0.00493067 p144 = 0.00638148 p145 = -0.0117468 p146 = -0.0096797 p147 = -0.00397246 p148 = 0.00250999 p149 = 0.0204589 p150 = -0.00116959 p151 = -0.0116722 p152 = 0.00427997 p153 = -0.000389494 p154 = 0.02096 p155 = 0.00717557 p156 = 0.00756593 p157 = 0.00588435 p158 = 0.00369308 p159 = 0.00913696 p160 = 0.00190014 p161 = -0.00366346 p162 = -0.00100401 p163 = 0.00964 p164 = 0.00478594 p165 = -0.00307812 p166 = -0.000507157 p167 = -0.02102 p168 = -0.0360604 p169 = -0.048981 p170 = -0.0507711 p171 = -0.0158136 p172 = -0.00904226 p173 = -0.00304556 p174 = 0.00822744 p175 = -0.0061169 p176 = 0.00535643 p177 = -0.00513169 p178 = 0.0069879 p179 = 0.00479461 p180 = 0.0121826 p181 = 0.00955474 p182 = 0.00475981 p183 = 0.0101649 p184 = 0.00196801 p185 = 0.00473924 p186 = 0.00985662 p187 = 0.0239705 p188 = 0.00149744 p189 = 0.0028065 p190 = -0.00860576 p191 = -0.00208534 p192 = -0.00654792 p193 = -0.00234371 p194 = -0.00743035 p195 = 0.00780156 p196 = 0.00274367 p197 = 1.35486 p198 = 0.492985 p199 = 1.78127 p200 = 1.01008 p201 = 0.955026
----------> Iteration 18
            FVAL = -32.1188734237 Edm = 3.31018992613e-05 Nfcn = 8249
            Error matrix change = 0.0664
            Parameters :  p0 = -0.0179204 p1 = 0.0240365 p2 = 0.00155176 p3 = 0.193642 p4 = 0.0774955 p5 = -0.0899234 p6 = -0.00250421 p7 = -0.000567117 p8 = 0.0220133 p9 = 0.0135651 p10 = 0.17432 p11 = 0.00478332 p12 = -0.0299069 p13 = -0.00221401 p14 = 0.296267 p15 = 0.0248623 p16 = -0.00472758 p17 = 0.0229758 p18 = -0.0567952 p19 = -0.105641 p20 = 0.0997725 p21 = 0.0373895 p22 = 0.0159172 p23 = 0.0118324 p24 = -0.00306396 p25 = -0.000762997 p26 = 0.0135532 p27 = 0.0661526 p28 = 0.002946 p29 = -0.00110748 p30 = -1.27747e-05 p31 = 0.0319937 p32 = -0.0281172 p33 = -0.00211879 p34 = 0.00109635 p35 = -0.00042115 p36 = 0.036533 p37 = 0.00176734 p38 = -0.000329794 p39 = 0.000548283 p40 = 7.51596e-05 p41 = -0.012277 p42 = 0.00268017 p43 = -0.000209109 p44 = -2.63186e-05 p45 = -0.00142069 p46 = 1.36024e-06 p47 = -0.00340025 p48 = 6.8728e-07 p49 = -0.00530042 p50 = -0.00154621 p51 = 5.7841e-05 p52 = 0.000307009 p53 = 1.93578e-05 p54 = 0.00175601 p55 = 0.00194375 p56 = 0.090594 p57 = -4.89682e-05 p58 = -0.0592326 p59 = -2.31904e-05 p60 = 0.0806873 p61 = 0.348984 p62 = -0.0467038 p63 = -0.0550476 p64 = 0.000737032 p65 = -0.00256395 p66 = 1.51833e-05 p67 = 0.000821316 p68 = -0.00582067 p69 = 5.58394e-06 p70 = -0.00314359 p71 = 3.91802e-06 p72 = 0.00258391 p73 = 0.000434518 p74 = 6.6771e-05 p75 = -0.00618764 p76 = -4.02633e-05 p77 = -0.00561114 p78 = 0.00245745 p79 = -0.0988395 p80 = 0.122525 p81 = 0.000472064 p82 = -0.00806708 p83 = 0.000321339 p84 = -0.0572872 p85 = -0.107919 p86 = 0.00632686 p87 = 0.0878274 p88 = -0.00213313 p89 = 0.16285 p90 = 1.04911e-05 p91 = -0.000531063 p92 = 1.61956e-08 p93 = -0.00321309 p94 = 1.41169e-07 p95 = 4.07242e-05 p96 = -0.000140914 p97 = -1.77252e-06 p98 = -0.0013807 p99 = -3.9432e-05 p100 = -0.00749851 p101 = -0.00952916 p102 = 0.0117017 p103 = 3.44915e-06 p104 = 0.0409155 p105 = 5.9433e-05 p106 = 0.0228274 p107 = 0.145466 p108 = -0.0239711 p109 = 0.0541861 p110 = -0.00181902 p111 = 0.150732 p112 = 0.000596002 p113 = 0.00100677 p114 = 0.00332645 p115 = 0.000734334 p116 = 0.00069464 p117 = 0.000961793 p118 = -0.107491 p119 = -0.00907092 p120 = -0.0253899 p121 = -0.0441158 p122 = 0.000327685 p123 = 0.000110069 p124 = -0.00649127 p125 = -0.000240563 p126 = 0.0150389 p127 = 7.89423e-05 p128 = -0.00292946 p129 = 0.000552716 p130 = 0.0055555 p131 = -0.0204098 p132 = -0.0132011 p133 = -0.0239642 p134 = 0.00530288 p135 = -0.00323641 p136 = -0.0155841 p137 = 0.00349295 p138 = 0.00831257 p139 = 0.0105699 p140 = 0.00622602 p141 = 0.00307153 p142 = 0.000136935 p143 = 0.00493067 p144 = 0.00638148 p145 = -0.0117468 p146 = -0.0096797 p147 = -0.00397246 p148 = 0.00250999 p149 = 0.0204589 p150 = -0.00116959 p151 = -0.0116722 p152 = 0.00427997 p153 = -0.000389494 p154 = 0.02096 p155 = 0.00717557 p156 = 0.00756593 p157 = 0.00588435 p158 = 0.00369308 p159 = 0.00913696 p160 = 0.00190014 p161 = -0.00366346 p162 = -0.00100401 p163 = 0.00964 p164 = 0.00478594 p165 = -0.00307812 p166 = -0.000507157 p167 = -0.02102 p168 = -0.0360604 p169 = -0.048981 p170 = -0.0507711 p171 = -0.0158136 p172 = -0.00904226 p173 = -0.00304556 p174 = 0.00822744 p175 = -0.0061169 p176 = 0.00535643 p177 = -0.00513169 p178 = 0.0069879 p179 = 0.00479461 p180 = 0.0121826 p181 = 0.00955474 p182 = 0.00475981 p183 = 0.0101649 p184 = 0.00196801 p185 = 0.00473924 p186 = 0.00985662 p187 = 0.0239705 p188 = 0.00149744 p189 = 0.0028065 p190 = -0.00860576 p191 = -0.00208534 p192 = -0.00654792 p193 = -0.00234371 p194 = -0.00743035 p195 = 0.00780156 p196 = 0.00274367 p197 = 1.35486 p198 = 0.492985 p199 = 1.78127 p200 = 1.01008 p201 = 0.955026
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -32.1188734237254749
Edm   = 3.31018992613383816e-05
Nfcn  = 8249
CMS_L1Prefiring_2017	  = -0.0179204	 +/-  0.986753	(limited)
CMS_btag_trigger_2017	  = 0.0240365	 +/-  0.996034	(limited)
CMS_eff_2prong_2017	  = 0.00155176	 +/-  0.99003	(limited)
CMS_eff_bb_2017	  = 0.193642	 +/-  0.905717	(limited)
CMS_eff_unmatched_2017	  = 0.0774955	 +/-  0.981002	(limited)
CMS_hbb_PU_2017	  = -0.0899234	 +/-  1.1346	(limited)
CMS_hbb_W_d2kappa_EW_2017	  = -0.00250421	 +/-  0.995847	(limited)
CMS_hbb_W_d3kappa_EW_2017	  = -0.000567117	 +/-  0.99642	(limited)
CMS_hbb_Z_d2kappa_EW_2017	  = 0.0220133	 +/-  0.994676	(limited)
CMS_hbb_Z_d3kappa_EW_2017	  = 0.0135651	 +/-  0.995807	(limited)
CMS_hbb_d1K_NLO_2017	  = 0.17432	 +/-  0.859364	(limited)
CMS_hbb_d1kappa_EW_2017	  = 0.00478332	 +/-  0.996408	(limited)
CMS_hbb_d2K_NLO_2017	  = -0.0299069	 +/-  0.987834	(limited)
CMS_hbb_d3K_NLO_2017	  = -0.00221401	 +/-  0.995948	(limited)
CMS_hbb_e_veto_2017	  = 0.296267	 +/-  0.928584	(limited)
CMS_hbb_jet_trigger_2017	  = 0.0248623	 +/-  0.975141	(limited)
CMS_hbb_mu_trigger_2017	  = -0.00472758	 +/-  0.985014	(limited)
CMS_hbb_mu_veto_2017	  = 0.0229758	 +/-  0.986329	(limited)
CMS_hbb_scale_2017	  = -0.0567952	 +/-  0.914024	(limited)
CMS_hbb_smear_2017	  = -0.105641	 +/-  0.365048	(limited)
CMS_hbb_tau_veto_2017	  = 0.0997725	 +/-  0.966254	(limited)
CMS_lumi_13TeV_2017	  = 0.0373895	 +/-  0.597579	(limited)
CMS_lumi_13TeV_correlated	  = 0.0159172	 +/-  0.786191	(limited)
CMS_lumi_13TeV_correlated_20172018	  = 0.0118324	 +/-  0.880092	(limited)
CMS_mu_id_2017	  = -0.00306396	 +/-  0.990848	(limited)
CMS_mu_iso_2017	  = -0.000762997	 +/-  0.996253	(limited)
CMS_res_j_2017	  = 0.0135532	 +/-  0.712703	(limited)
CMS_scale_j_2017	  = 0.0661526	 +/-  0.626361	(limited)
CMS_ues_j_2017	  = 0.002946	 +/-  1.06234	(limited)
QCDscale_VBF_2017	  = -0.00110748	 +/-  0.993198	(limited)
QCDscale_VH_2017	  = -1.27747e-05	 +/-  0.883551	(limited)
QCDscale_VV_2017	  = 0.0319937	 +/-  1.02064	(limited)
QCDscale_ggF_2017	  = -0.0281172	 +/-  0.995531	(limited)
QCDscale_ttH_2017	  = -0.00211879	 +/-  0.9725	(limited)
UEPS_FSR_VBF_2017	  = 0.00109635	 +/-  0.994079	(limited)
UEPS_FSR_VH_2017	  = -0.00042115	 +/-  0.907343	(limited)
UEPS_FSR_VV_2017	  = 0.036533	 +/-  0.808205	(limited)
UEPS_FSR_ggF_2017	  = 0.00176734	 +/-  0.963054	(limited)
UEPS_FSR_ttH_2017	  = -0.000329794	 +/-  0.988412	(limited)
UEPS_ISR_VBF_2017	  = 0.000548283	 +/-  0.996239	(limited)
UEPS_ISR_VH_2017	  = 7.51596e-05	 +/-  0.990808	(limited)
UEPS_ISR_VV_2017	  = -0.012277	 +/-  1.00449	(limited)
UEPS_ISR_ggF_2017	  = 0.00268017	 +/-  0.995689	(limited)
UEPS_ISR_ttH_2017	  = -0.000209109	 +/-  0.995832	(limited)
VBin0fail2017_VBFDipoleRecoilOn_mcstat	  = -2.63186e-05	 +/-  0.996589	(limited)
VBin0fail2017_VqqVqq_mcstat	  = -0.00142069	 +/-  0.996379	(limited)
VBin0fail2017_WH_mcstat	  = 1.36024e-06	 +/-  0.996604	(limited)
VBin0fail2017_WjetsQQ_mcstat	  = -0.00340025	 +/-  0.990311	(limited)
